file,line,url,status
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,569,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,570,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,570,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,571,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,571,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,572,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,572,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,573,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,573,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,574,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,574,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,575,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,575,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,576,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,576,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,577,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,577,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,578,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,578,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,579,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,579,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,580,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,580,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,581,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,581,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,582,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,582,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,583,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,583,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,584,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,584,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,585,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,585,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,586,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,586,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,587,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,587,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,588,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,588,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,589,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,589,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,590,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,590,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,591,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,591,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,592,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,592,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,593,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,593,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,594,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,594,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,595,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,595,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,596,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,596,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,597,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,597,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,598,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,598,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,599,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,599,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,600,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,600,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,601,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,601,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,602,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,602,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,603,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,603,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,604,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,604,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,605,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,605,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,606,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,606,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,607,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,607,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,608,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,608,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,609,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,609,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,610,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,610,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,611,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,611,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,612,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,612,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,613,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,613,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,614,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,614,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,615,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,615,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,616,https://dashboard.cohere.com/api-keys,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,616,https://discord.gg/XW44jPfYJu,intentional_public_citation
outputs/real_model_ours_vs_external_validation_20260424T_COHERE_REAL_MAIN/cohere/retry_error_log.csv,617,https://dashboard.cohere.com/api-keys,intentional_public_citation
